InspectionID,HiveID,Date,Brood,Bees,Queen,Food,Stressors,Space,Percent_Met,Healthy
1014,74,2016-05-09,0,1,0,1,0,1,50,No
1015,74,2016-05-24,0,1,1,1,1,1,83,No
1016,74,2016-06-16,0,1,0,1,0,1,50,No
1017,74,2016-06-27,1,1,1,1,1,1,100,Yes
1018,74,2016-07-19,1,1,1,0,1,1,83,No
1019,74,2016-07-27,0,1,0,0,0,1,33,No
1020,74,2016-08-02,1,1,1,1,1,1,100,Yes
1021,74,2016-08-11,1,1,1,1,0,1,83,No
1022,74,2017-04-12,1,1,0,1,1,1,83,No
1023,74,2017-04-14,0,1,0,1,1,1,67,No
1024,75,2016-03-09,1,1,1,1,1,1,100,Yes
1025,75,2016-03-29,1,1,1,1,1,1,100,Yes
1026,75,2016-04-27,1,1,1,1,1,1,100,Yes
1027,75,2016-05-10,1,1,1,1,1,1,100,Yes
1028,75,2016-05-24,1,1,1,1,1,1,100,Yes
1029,75,2016-06-15,1,1,1,1,1,1,100,Yes
1030,75,2016-07-19,1,1,1,1,1,1,100,Yes
1031,75,2016-08-16,1,1,1,1,1,1,100,Yes
1032,75,2016-08-24,1,1,1,1,1,1,100,Yes
1033,75,2016-10-13,1,1,1,1,1,1,100,Yes
1034,75,2016-10-26,1,1,1,1,1,1,100,Yes
1035,75,2017-02-22,0,0,0,0,0,1,17,No
1036,75,2017-03-20,1,1,0,1,1,1,83,No
1037,75,2017-03-27,1,1,0,0,1,1,67,No
1038,75,2017-04-17,1,1,0,1,1,1,83,No
1039,76,2016-03-29,1,1,1,1,1,1,100,Yes
1040,76,2016-04-27,1,1,1,1,1,1,100,Yes
1041,76,2016-06-16,1,1,1,1,1,1,100,Yes
1042,76,2016-08-16,0,0,0,1,0,0,17,No
1043,76,2016-08-24,0,0,0,0,0,1,17,No
1044,76,2017-04-04,1,1,1,1,1,1,100,Yes
1045,76,2017-04-17,1,1,1,1,1,1,100,Yes
1046,77,2016-03-20,1,1,1,1,1,1,100,Yes
1047,77,2016-04-27,1,1,1,1,1,1,100,Yes
1048,77,2016-05-10,1,1,1,1,0,0,67,No
1049,77,2016-05-24,1,1,1,1,1,1,100,Yes
1050,77,2016-06-08,1,1,1,1,1,1,100,Yes
1051,77,2016-06-16,1,1,0,1,0,0,50,No
1052,77,2016-06-27,1,1,1,1,1,1,100,Yes
1053,77,2016-08-16,1,1,1,1,1,1,100,Yes
1054,77,2016-08-24,1,1,1,1,1,1,100,Yes
1055,77,2016-10-13,0,0,0,0,1,1,33,No
1056,77,2016-10-26,0,0,1,0,1,1,50,No
1057,77,2016-10-26,1,0,1,0,1,1,67,No
1058,77,2016-12-07,0,0,0,0,0,0,0,No
1059,77,2017-03-21,0,0,1,1,1,1,67,No
1060,77,2017-03-27,0,0,1,0,1,1,50,No
1061,77,2017-04-17,1,1,1,1,1,1,100,Yes
1062,78,2016-03-31,1,1,1,1,1,1,100,Yes
1063,78,2016-04-29,1,1,1,1,1,1,100,Yes
1064,78,2016-05-10,1,1,1,1,1,1,100,Yes
1065,78,2016-05-24,1,1,1,1,1,1,100,Yes
1066,78,2016-06-08,0,1,0,1,0,1,50,No
1067,78,2016-06-16,0,1,0,1,0,1,50,No
1068,78,2016-06-27,0,1,0,1,0,1,50,No
1069,78,2016-08-16,0,0,0,0,0,0,0,No
1070,78,2017-04-11,1,1,1,1,1,1,100,Yes
1071,79,2016-03-31,1,1,1,1,1,1,100,Yes
1072,79,2016-04-28,1,1,1,1,1,1,100,Yes
1073,79,2016-06-16,1,1,1,1,1,1,100,Yes
1074,79,2017-03-27,1,1,1,1,0,1,83,No
1075,80,2016-03-01,1,1,1,1,1,1,100,Yes
1076,80,2016-03-13,0,1,0,1,1,0,50,No
1077,80,2016-03-24,1,1,1,1,1,1,100,Yes
1078,80,2016-03-24,1,1,0,1,1,1,83,No
1079,80,2016-04-11,0,1,0,1,0,1,50,No
1080,80,2016-04-21,0,1,1,1,1,1,83,No
1081,80,2016-04-28,1,1,1,1,1,1,100,Yes
1082,80,2016-05-10,1,1,1,1,1,1,100,Yes
1083,80,2016-06-08,1,1,1,1,1,1,100,Yes
1084,80,2016-06-16,1,1,1,1,1,1,100,Yes
1085,80,2016-07-01,1,1,1,1,1,1,100,Yes
1086,80,2016-07-01,1,1,1,1,1,1,100,Yes
1087,80,2016-07-27,0,1,0,1,0,0,33,No
1088,80,2016-08-02,1,1,1,1,0,1,83,No
1089,80,2016-08-16,1,1,1,0,1,1,83,No
1090,80,2016-08-24,1,1,1,1,1,1,100,Yes
1091,80,2016-10-26,1,1,1,1,1,1,100,Yes
1092,80,2017-02-23,1,1,0,1,0,1,67,No
1093,80,2017-03-27,1,1,1,1,1,1,100,Yes
1094,81,2016-03-31,1,1,1,1,1,1,100,Yes
1095,81,2016-04-28,1,1,1,1,1,1,100,Yes
1096,81,2016-05-10,1,1,1,1,1,1,100,Yes
1097,81,2016-06-16,1,1,1,1,1,1,100,Yes
1098,81,2016-08-16,1,1,1,1,1,1,100,Yes
1099,81,2016-08-24,1,1,1,1,1,1,100,Yes
1100,82,2016-03-31,1,0,0,1,1,1,67,No
1101,82,2016-04-11,1,0,1,1,1,1,83,No
1102,82,2016-04-28,1,1,1,1,1,1,100,Yes
1103,82,2016-05-10,1,1,1,1,1,1,100,Yes
1104,82,2016-06-16,1,1,1,1,1,1,100,Yes
1105,82,2016-08-16,1,1,1,1,1,1,100,Yes
1106,82,2016-08-24,1,1,1,1,1,1,100,Yes
1107,82,2016-10-13,1,1,1,1,1,1,100,Yes
1108,82,2016-10-26,1,1,1,1,1,1,100,Yes
1109,82,2017-02-23,0,1,1,1,1,1,83,No
1110,83,2016-03-08,0,0,0,0,0,0,0,No
1111,83,2016-04-21,0,1,0,0,0,1,33,No
1112,83,2016-04-27,1,1,1,1,1,1,100,Yes
1113,83,2016-05-09,0,1,0,1,0,1,50,No
1114,83,2016-05-25,0,1,0,1,0,1,50,No
1115,83,2016-06-16,1,1,1,1,1,1,100,Yes
1116,83,2016-08-24,1,1,1,1,0,0,67,No
1117,83,2016-09-01,0,1,0,1,1,1,67,No
1118,83,2016-10-13,0,0,0,1,1,1,50,No
1119,83,2016-10-26,0,0,0,1,1,1,50,No
1120,84,2016-03-08,1,1,1,1,1,1,100,Yes
1121,84,2016-03-31,1,1,1,1,1,1,100,Yes
1122,84,2016-04-11,1,1,1,1,1,1,100,Yes
1123,84,2016-04-27,1,1,1,1,1,1,100,Yes
1124,84,2016-06-16,1,1,1,1,1,1,100,Yes
1125,84,2016-07-27,1,1,1,0,0,1,67,No
1126,84,2016-08-02,1,1,1,1,0,1,83,No
1127,84,2016-08-24,1,1,1,1,1,1,100,Yes
1128,84,2016-09-01,1,1,1,1,1,1,100,Yes
1129,84,2016-10-13,1,1,1,1,1,1,100,Yes
1130,84,2016-10-27,1,1,1,1,1,1,100,Yes
1131,84,2017-02-23,1,1,1,1,1,1,100,Yes
1132,84,2017-04-04,1,1,1,1,1,1,100,Yes
1133,85,2016-03-08,1,1,1,1,1,1,100,Yes
1134,85,2016-03-08,1,1,0,1,0,1,67,No
1135,85,2016-03-13,0,0,0,1,1,1,50,No
1136,85,2016-04-11,0,0,0,1,0,1,33,No
1137,85,2016-04-27,0,1,0,1,0,1,50,No
1138,85,2016-05-10,1,1,0,1,0,1,67,No
1139,85,2016-05-24,1,1,1,1,1,1,100,Yes
1140,85,2016-06-16,0,1,0,1,0,0,33,No
1141,85,2016-06-27,0,1,0,1,0,1,50,No
1142,85,2016-08-24,1,1,1,1,0,1,83,No
1143,85,2016-09-01,1,1,1,1,1,1,100,Yes
1144,85,2016-09-07,1,1,1,1,1,1,100,Yes
1145,85,2017-04-04,1,1,1,1,1,1,100,Yes
1146,86,2016-03-09,1,1,1,1,1,1,100,Yes
1147,86,2016-03-31,1,1,1,1,1,1,100,Yes
1148,86,2016-04-27,1,1,1,1,1,1,100,Yes
1149,86,2016-05-10,1,1,1,1,1,1,100,Yes
1150,86,2016-06-16,1,1,1,1,1,1,100,Yes
1151,86,2016-07-19,1,1,1,1,1,1,100,Yes
1152,86,2016-08-02,1,1,1,1,1,1,100,Yes
1153,86,2016-08-22,1,1,1,1,1,1,100,Yes
1154,86,2016-09-01,1,1,1,1,1,1,100,Yes
1155,86,2016-10-13,1,1,1,1,1,1,100,Yes
1156,86,2016-10-27,1,1,1,1,1,1,100,Yes
1157,86,2017-02-23,1,1,1,1,1,1,100,Yes
1158,86,2017-04-04,1,1,1,1,1,1,100,Yes
1159,86,2017-04-10,1,1,0,1,1,1,83,No
1160,87,2016-03-09,1,1,1,1,1,1,100,Yes
1161,87,2016-03-31,1,0,1,1,1,1,83,No
1162,87,2016-04-27,1,1,1,1,1,1,100,Yes
1163,87,2016-05-12,1,1,1,1,1,1,100,Yes
1164,87,2016-05-26,1,1,1,1,1,1,100,Yes
1165,87,2016-06-16,1,1,1,1,1,1,100,Yes
1166,87,2016-08-17,0,0,0,1,0,1,33,No
1167,87,2016-08-24,0,1,0,0,1,1,50,No
1168,87,2016-09-01,1,1,1,1,1,1,100,Yes
1169,87,2016-10-27,1,1,1,1,1,1,100,Yes
1170,87,2017-02-24,1,1,1,1,0,1,83,No
1171,87,2017-04-04,1,1,1,1,1,1,100,Yes
1172,88,2016-03-09,1,1,1,1,1,1,100,Yes
1173,88,2016-03-31,1,1,1,1,1,0,83,No
1174,88,2016-04-27,1,1,1,1,1,0,83,No
1175,88,2016-06-16,1,1,1,1,1,1,100,Yes
1176,88,2016-07-19,0,1,0,1,1,0,50,No
1177,88,2016-07-19,0,1,0,1,1,0,50,No
1178,88,2016-07-27,0,0,0,0,0,1,17,No
1179,88,2016-08-02,0,0,0,0,0,1,17,No
1180,88,2016-08-24,0,0,0,0,0,1,17,No
1181,88,2017-04-11,0,0,0,1,1,1,50,No
1182,89,2016-03-08,1,1,1,1,1,1,100,Yes
1183,89,2016-03-31,1,1,1,1,1,0,83,No
1184,89,2016-04-21,1,1,1,1,1,1,100,Yes
1185,89,2016-04-27,1,1,1,1,1,1,100,Yes
1186,89,2016-06-16,0,0,0,0,0,0,0,No
1187,90,2016-03-08,0,0,0,1,0,1,33,No
1188,90,2016-04-21,0,0,0,1,0,1,33,No
1189,90,2016-06-16,0,0,0,0,0,1,17,No
1190,90,2016-06-27,0,0,0,0,0,0,0,No
1191,91,2016-03-08,1,1,0,1,0,1,67,No
1192,91,2016-03-31,0,0,0,1,0,1,33,No
1193,91,2016-04-21,0,1,0,0,0,1,33,No
1194,91,2016-04-27,1,1,0,1,0,1,67,No
1195,91,2016-05-12,1,1,1,1,1,1,100,Yes
1196,91,2016-05-26,1,1,1,1,1,1,100,Yes
1197,91,2016-06-16,1,1,1,1,1,1,100,Yes
1198,91,2016-07-19,0,0,0,0,0,0,0,No
1199,91,2016-07-19,0,0,0,0,0,0,0,No
1200,91,2016-07-19,0,0,0,0,0,0,0,No
1201,91,2017-03-27,0,1,0,1,0,1,50,No
1202,91,2017-04-11,0,0,0,1,1,1,50,No
1203,92,2017-05-10,0,0.5,0,1,0,1,42,No
1204,92,2017-05-25,0,1,0,1,1,1,67,No
1205,92,2017-06-07,0,1,0,1,0,1,50,No
1206,92,2017-06-13,0,1,0,1,1,1,67,No
1207,92,2017-07-06,0,0,0,1,1,1,50,No
1208,92,2017-07-12,0,1,1,0,1,1,67,No
1209,92,2017-07-18,0,1,0,1,0,0,33,No
1210,92,2017-07-25,0,0,0,0,0,1,17,No
1211,92,2017-07-27,0,0,1,1,1,1,67,No
1212,92,2017-08-03,0,1,0,0,0,0,17,No
1213,92,2017-08-22,0,0,0,0,1,1,33,No
1214,92,2017-08-28,0,1,0,1,1,1,67,No
1215,92,2017-08-30,0,1,0,0,1,1,50,No
1216,92,2017-09-07,0,0,0,0,0,0,0,No
1217,92,2017-09-11,0,0,0,0,1,1,33,No
1218,92,2017-09-26,0,0,0,0,0,0,0,No
1219,92,2017-10-03,0,0,0,0,0,0,0,No
1220,93,2017-05-25,1,1,1,1,1,1,100,Yes
1221,93,2017-08-30,1,1,1,1,1,1,100,Yes
1222,93,2017-09-12,1,1,1,1,0,1,83,No
1223,93,2017-10-02,0,1,1,0,0,1,50,No
1224,93,2017-10-05,1,1,1,1,0,0,67,No
1225,94,2017-05-10,1,1,1,1,1,1,100,Yes
1226,94,2017-05-25,1,1,1,1,1,1,100,Yes
1227,94,2017-06-07,1,1,1,1,0,1,83,No
1228,94,2017-07-06,1,1,1,0,1,1,83,No
1229,94,2017-07-18,1,1,1,1,0,1,83,No
1230,94,2017-07-27,1,1,1,1,0,1,83,No
1231,94,2017-08-03,1,1,1,1,1,1,100,Yes
1232,94,2017-08-22,1,1,1,1,1,1,100,Yes
1233,94,2017-08-30,1,1,1,1,0,1,83,No
1234,94,2017-09-07,1,1,1,1,1,1,100,Yes
1235,94,2017-09-26,1,1,1,1,0,0,67,No
1236,94,2017-10-04,1,1,1,1,1,1,100,Yes
1237,94,2017-10-12,1,1,1,1,1,1,100,Yes
1238,94,2017-10-18,1,1,1,1,0,1,83,No
1239,94,2017-11-02,1,1,1,1,0,1,83,No
1240,95,2017-05-10,0,0,0,1,0,1,33,No
1241,95,2017-05-25,0,1,0,1,1,1,67,No
1242,95,2017-06-07,0,1,0,1,1,1,67,No
1243,95,2017-07-06,0,0,0,1,1,1,50,No
1244,95,2017-07-18,0,1,1,1,0,0,50,No
1245,95,2017-07-25,1,1,1,0,1,1,83,No
1246,95,2017-08-03,1,0,1,0,1,0,50,No
1247,95,2017-08-22,1,1,1,0,0,1,67,No
1248,95,2017-08-30,0,0,0,1,0,1,33,No
1249,95,2017-09-07,1,0,1,0,1,0,50,No
1250,95,2017-09-26,0,0,1,0,0,0,17,No
1251,95,2017-10-03,0,0,1,0,0,1,33,No
1252,95,2017-10-11,1,0,1,1,0,1,67,No
1253,95,2017-10-18,1,0,1,0,0,1,50,No
1254,95,2017-11-02,0,0,0,0,1,1,33,No
1255,96,2017-08-23,1,1,0,1,1,1,83,No
1256,96,2017-08-30,1,1,1,1,1,1,100,Yes
1257,96,2017-09-07,1,0,1,1,1,0,67,No
1258,96,2017-09-12,1,1,1,0,0,1,67,No
1259,96,2017-10-02,0,1,1,0,0,1,50,No
1260,96,2017-11-02,1,1,1,1,0,1,83,No
1261,97,2017-05-10,0,0.5,0,0,0,0,8,No
1262,97,2017-05-25,0,0,0,0,0,1,17,No
1263,97,2017-06-07,0,0,0,1,1,0,33,No
1264,97,2017-07-06,0,0,0,1,0,1,33,No
1265,97,2017-07-18,0,0,0,0,0,0,0,No
1266,98,2017-06-28,1,1,1,1,1,1,100,Yes
1267,98,2017-07-06,0,0,0,0,0,0,0,No
1268,99,2017-05-10,0,0,1,1,1,0,50,No
1269,99,2017-05-25,1,1,1,1,1,1,100,Yes
1270,99,2017-06-07,1,1,1,1,1,1,100,Yes
1271,99,2017-07-06,1,1,1,0,1,1,83,No
1272,99,2017-07-18,1,1,1,1,0,1,83,No
1273,99,2017-07-25,1,1,1,1,1,1,100,Yes
1274,99,2017-08-03,1,1,1,1,1,0,83,No
1275,99,2017-08-22,1,1,1,1,0,1,83,No
1276,99,2017-08-30,1,1,0,1,1,1,83,No
1277,99,2017-09-26,0,0,0,0,0,0,0,No
1278,99,2017-10-02,0,0,0,0,0,0,0,No
1279,100,2017-05-08,0,1,0,1,1,1,67,No
1280,100,2017-05-17,0,1,0,1,1,1,67,No
1281,100,2017-05-25,0,1,0,1,1,1,67,No
1282,100,2017-06-07,1,0,1,1,1,1,83,No
1283,100,2017-07-06,1,1,1,0,1,1,83,No
1284,100,2017-07-12,1,1,1,1,1,1,100,Yes
1285,100,2017-07-18,0,0,1,1,0,0,33,No
1286,100,2017-07-27,1,1,1,1,1,1,100,Yes
1287,100,2017-08-03,1,1,1,0,0,1,67,No
1288,100,2017-08-22,1,1,1,1,0,1,83,No
1289,100,2017-08-30,1,1,1,0,1,1,83,No
1290,100,2017-09-07,0,1,1,0,0,1,50,No
1291,100,2017-09-26,0,0,1,0,0,0,17,No
1292,100,2017-10-03,1,1,1,0,1,1,83,No
1293,100,2017-10-18,1,1,1,0,1,1,83,No
1294,100,2017-11-01,0,1,1,0,1,1,67,No
1295,101,2017-05-10,1,1,1,1,1,1,100,Yes
1296,101,2017-05-17,1,1,1,1,1,1,100,Yes
1297,101,2017-05-25,1,1,1,1,1,1,100,Yes
1298,101,2017-06-07,0,1,0,0,0,1,33,No
1299,101,2017-07-06,0,1,0,1,0,1,50,No
1300,101,2017-07-12,1,1,1,1,0,1,83,No
1301,101,2017-07-18,0,1,0,1,0,1,50,No
1302,101,2017-07-27,0,1,0,1,1,1,67,No
1303,101,2017-08-03,0,1,0,1,0,1,50,No
1304,101,2017-08-22,0,0,0,1,0,1,33,No
1305,101,2017-08-28,0,0,0,0,0,1,17,No
1306,101,2017-09-07,0,0,0,0,0,0,0,No
1307,102,2017-05-10,1,1,1,1,1,1,100,Yes
1308,102,2017-05-17,1,1,1,0,1,1,83,No
1309,102,2017-05-25,1,1,1,1,1,1,100,Yes
1310,102,2017-06-07,1,1,1,1,0,1,83,No
1311,102,2017-06-13,1,1,1,0,1,1,83,No
1312,102,2017-06-29,0,1,1,1,1,1,83,No
1313,102,2017-07-06,0,1,0,1,0,1,50,No
1314,102,2017-07-12,0,1,0,1,1,1,67,No
1315,102,2017-07-18,0,0,0,0,0,0,0,No
1316,103,2017-05-10,1,1,1,1,1,1,100,Yes
1317,103,2017-05-17,1,1,1,1,1,1,100,Yes
1318,103,2017-06-07,1,1,1,1,1,1,100,Yes
1319,103,2017-07-06,1,1,1,1,1,1,100,Yes
1320,103,2017-07-18,1,1,1,1,0,1,83,No
1321,103,2017-07-25,1,1,1,1,1,1,100,Yes
1322,103,2017-08-03,1,1,1,1,0,1,83,No
1323,103,2017-08-22,1,1,1,0,0,1,67,No
1324,103,2017-08-28,1,1,1,1,0,1,83,No
1325,103,2017-09-07,1,1,1,1,0,1,83,No
1326,103,2017-09-26,1,1,1,1,0,1,83,No
1327,103,2017-10-04,1,1,1,1,1,1,100,Yes
1328,103,2017-10-18,1,1,1,1,1,1,100,Yes
1329,103,2017-11-01,1,1,1,1,1,1,100,Yes
1330,104,2017-05-10,1,1,1,1,1,1,100,Yes
1331,104,2017-05-17,1,1,1,1,1,1,100,Yes
1332,104,2017-06-07,1,1,1,1,1,1,100,Yes
1333,104,2017-07-06,1,1,1,1,0,1,83,No
1334,104,2017-07-18,1,1,1,1,1,1,100,Yes
1335,104,2017-07-27,1,1,1,1,1,1,100,Yes
1336,104,2017-08-03,1,1,1,1,0,1,83,No
1337,104,2017-08-22,1,1,1,1,0,1,83,No
1338,104,2017-08-30,1,1,1,0,0,1,67,No
1339,104,2017-09-07,1,1,1,1,0,1,83,No
1340,104,2017-09-26,0,1,1,1,0,1,67,No
1341,104,2017-10-03,1,1,1,1,0,1,83,No
1342,104,2017-10-18,1,1,1,1,0,1,83,No
1343,104,2017-11-02,1,1,1,1,0,1,83,No
1344,105,2017-08-30,1,1,1,1,1,1,100,Yes
1345,105,2017-09-12,1,1,1,0,0,1,67,No
1346,105,2017-10-02,1,1,1,1,0,1,83,No
1347,106,2017-05-10,0,1,0,1,1,1,67,No
1348,106,2017-05-17,1,1,1,1,1,1,100,Yes
1349,106,2017-06-07,1,1,1,1,0,1,83,No
1350,106,2017-07-06,1,1,1,1,0,1,83,No
1351,106,2017-07-18,1,1,0,1,0,1,67,No
1352,106,2017-07-27,1,1,1,1,0,1,83,No
1353,106,2017-08-03,1,1,1,1,0,1,83,No
1354,106,2017-08-22,1,1,1,1,0,1,83,No
1355,106,2017-08-28,1,1,1,1,0,1,83,No
1356,106,2017-08-30,1,1,1,1,0,1,83,No
1357,106,2017-09-07,1,1,1,1,0,1,83,No
1358,106,2017-09-26,1,1,1,1,0,0,67,No
1359,106,2017-10-05,1,1,1,1,0,1,83,No
1360,106,2017-10-18,1,1,1,1,0,1,83,No
1361,106,2017-11-02,1,1,1,1,0,1,83,No
1362,107,2017-10-18,1,1,1,1,0,1,83,No
1363,108,2017-05-10,1,1,1,1,0,1,83,No
1364,108,2017-05-17,1,1,1,1,1,1,100,Yes
1365,108,2017-06-07,1,1,1,1,1,0,83,No
1366,108,2017-07-06,0,1,1,1,1,1,83,No
1367,108,2017-07-18,0,1,1,1,0,1,67,No
1368,108,2017-07-27,1,1,1,1,0,1,83,No
1369,108,2017-08-03,1,1,1,1,0,0.5,75,No
1370,108,2017-08-22,1,1,1,1,0,1,83,No
1371,108,2017-08-28,1,1,1,1,1,1,100,Yes
1372,108,2017-08-30,1,1,1,1,0,1,83,No
1373,108,2017-09-07,1,1,1,1,0,0,67,No
1374,108,2017-09-26,1,1,1,1,0,0,67,No
1375,108,2017-10-03,1,1,1,1,1,1,100,Yes
1376,108,2017-11-02,1,1,1,1,0,1,83,No
1377,109,2017-05-01,1,1,1,1,1,1,100,Yes
1378,109,2017-05-08,0,1,0,1,1,1,67,No
1379,109,2017-06-07,1,1,1,1,0,1,83,No
1380,109,2017-07-07,1,1,1,0,0,1,67,No
1381,109,2017-07-12,1,1,1,1,1,1,100,Yes
1382,109,2017-07-18,1,1,1,0,0,1,67,No
1383,109,2017-07-27,1,1,1,1,0,1,83,No
1384,109,2017-08-03,1,1,1,0,0,1,67,No
1385,109,2017-08-22,1,1,1,1,0,1,83,No
1386,109,2017-08-28,1,1,1,1,0,1,83,No
1387,109,2017-08-31,1,1,1,1,0,1,83,No
1388,109,2017-09-07,1,1,1,0,0,1,67,No
1389,109,2017-09-26,1,1,1,1,0,0,67,No
1390,109,2017-10-04,1,1,1,1,0,1,83,No
1391,109,2017-10-19,1,1,1,1,0,1,83,No
1392,109,2017-11-01,1,1,1,0,0,1,67,No
1393,110,2017-05-01,1,1,1,1,1,1,100,Yes
1394,110,2017-05-08,1,1,1,1,1,1,100,Yes
1395,110,2017-06-07,1,1,1,1,1,0,83,No
1396,110,2017-07-07,1,1,1,0,0,1,67,No
1397,110,2017-07-18,1,1,1,1,0,1,83,No
1398,110,2017-07-27,1,1,1,1,0,1,83,No
1399,110,2017-08-03,1,1,1,1,0,1,83,No
1400,110,2017-08-22,1,1,1,1,0,1,83,No
1401,110,2017-08-30,1,1,0,1,0,1,67,No
1402,110,2017-09-07,1,1,1,0,0,1,67,No
1403,110,2017-09-26,0,0,1,1,0,0,33,No
1404,110,2017-10-04,0,1,0,1,0,1,50,No
1405,110,2017-10-19,1,1,1,0,0,1,67,No
1406,110,2017-11-01,0,1,1,0,1,1,67,No
1407,111,2017-05-01,0,1,0,1,1,1,67,No
1408,111,2017-06-07,0,0,0,1,0,1,33,No
1409,111,2017-07-06,0,0,0,0,0,0,0,No
1410,112,2017-05-04,1,1,1,1,1,1,100,Yes
1411,112,2017-06-07,1,1,1,1,0,1,83,No
1412,112,2017-07-07,1,1,1,0,1,0,67,No
1413,112,2017-07-18,0,1,1,0,0,0,33,No
1414,112,2017-07-27,1,1,1,1,0,1,83,No
1415,112,2017-08-03,0,1,0,0,0,1,33,No
1416,112,2017-08-22,1,1,1,1,0,1,83,No
1417,112,2017-08-25,1,1,1,1,0,1,83,No
1418,112,2017-08-30,1,1,1,1,0,1,83,No
1419,112,2017-09-07,1,1,1,0,0,1,67,No
1420,112,2017-09-26,0,1,0,1,0,0,33,No
1421,112,2017-10-04,0,1,0,1,0,1,50,No
1422,112,2017-10-11,0,0,1,1,0,1,50,No
1423,112,2017-10-19,0,0,0,1,0,1,33,No
1424,112,2017-11-01,0,0,1,1,1,1,67,No
1425,112,2017-11-06,0,1,0,1,1,1,67,No
1426,112,2017-11-16,1,1,1,1,1,1,100,Yes
1427,113,2017-05-04,0,0,0,1,0,1,33,No
1428,114,2017-05-04,0,1,0,1,1,1,67,No
1429,114,2017-07-18,0,0,0,0,0,0,0,No
1430,115,2017-02-15,0,0,0,0,0,0,0,No
1431,116,2017-02-15,0,0,0,1,0,0,17,No
1432,117,2017-02-15,1,1,0,1,1,0,67,No
1433,118,2018-07-09,1,1,1,0,1,0,67,No
1434,118,2018-07-31,1,1,1,1,1,1,100,Yes
1435,118,2018-08-07,1,1,0,1,0,1,67,No
1436,118,2018-08-15,1,1,1,1,1,0,83,No
1437,118,2018-08-16,1,1,1,1,1,1,100,Yes
1438,118,2018-09-04,1,1,1,1,1,1,100,Yes
1439,118,2018-09-26,1,1,1,0,1,1,83,No
1440,118,2018-10-02,1,1,1,1,0,1,83,No
1441,118,2018-10-09,1,1,1,1,1,1,100,Yes
1442,118,2018-10-18,1,1,1,1,1,1,100,Yes
1443,118,2018-10-18,1,1,1,1,1,1,100,Yes
1444,118,2018-12-04,,,,1,,,17,No
1445,119,2017-09-28,1,1,1,1,0,1,83,No
1446,119,2017-10-02,0,1,1,0,0,1,50,No
1447,119,2017-10-05,1,1,1,1,0,1,83,No
1448,119,2017-10-23,1,1,1,1,0,1,83,No
1449,119,2017-11-01,1,1,1,1,0,1,83,No
1450,119,2018-01-22,1,1,1,1,1,1,100,Yes
1451,119,2018-03-16,1,1,1,0,1,1,83,No
1452,119,2018-03-28,1,1,0,1,0,1,67,No
1453,119,2018-04-19,0,1,0,1,0,1,50,No
1454,119,2018-04-25,0,0,0,1,0,1,33,No
1455,119,2018-04-26,0,1,0,1,1,1,67,No
1456,119,2018-05-08,0,1,0,1,0,1,50,No
1457,119,2018-05-21,0,0,0,1,0,1,33,No
1458,119,2018-06-04,0,0,0,1,1,1,50,No
1459,119,2018-06-18,0,0,0,1,1,1,50,No
1460,120,2018-01-22,1,1,1,1,0,1,83,No
1461,120,2018-03-16,1,1,1,0,1,1,83,No
1462,120,2018-03-28,1,1,1,1,0,1,83,No
1463,120,2018-04-19,1,1,1,1,0,1,83,No
1464,120,2018-04-25,1,1,1,1,1,1,100,Yes
1465,120,2018-05-08,1,1,1,1,1,1,100,Yes
1466,120,2018-05-21,0,1,1,1,1,1,83,No
1467,120,2018-06-04,1,1,1,1,1,1,100,Yes
1468,120,2018-06-18,1,1,1,1,1,1,100,Yes
1469,120,2018-07-05,1,1,0,1,1,1,83,No
1470,120,2018-07-31,1,1,1,0,1,1,83,No
1471,120,2018-08-07,1,1,0,1,1,1,83,No
1472,120,2018-08-15,1,1,1,1,1,0,83,No
1473,120,2018-09-04,1,1,1,1,1,1,100,Yes
1474,120,2018-09-26,1,1,1,0,1,0,67,No
1475,120,2018-10-02,1,1,1,1,1,0,83,No
1476,120,2018-10-09,1,1,1,1,0,1,83,No
1477,120,2018-10-18,1,1,1,1,1,1,100,Yes
1478,120,2018-10-18,1,1,1,1,1,1,100,Yes
1479,120,2018-11-12,1,1,1,1,1,1,100,Yes
1480,120,2018-12-04,,,,1,,,17,No
1481,121,2018-08-15,1,1,1,1,1,0,83,No
1482,122,2017-11-01,1,1,1,1,0,1,83,No
1483,122,2018-01-22,1,1,1,1,1,1,100,Yes
1484,122,2018-03-28,1,1,1,1,0,1,83,No
1485,122,2018-04-19,1,1,1,1,0,1,83,No
1486,122,2018-05-16,1,1,1,1,1,1,100,Yes
1487,123,2018-06-06,0,1,1,1,1,1,83,No
1488,123,2018-06-18,1,1,1,1,1,1,100,Yes
1489,123,2018-07-05,1,1,1,1,1,1,100,Yes
1490,123,2018-07-31,1,1,1,0,1,1,83,No
1491,123,2018-08-07,1,1,1,1,1,1,100,Yes
1492,123,2018-09-04,1,1,1,1,1,1,100,Yes
1493,123,2018-09-26,1,1,1,0,0,0,50,No
1494,123,2018-10-02,1,1,1,1,0,1,83,No
1495,123,2018-10-09,1,1,1,1,0,1,83,No
1496,123,2018-10-18,1,1,1,1,1,1,100,Yes
1497,123,2018-12-04,,,,1,,,17,No
1498,124,2016-02-29,1,1,0,1,1,1,83,No
1499,124,2016-03-10,1,1,0,1,1,0,67,No
